Обновлено 20.07.2017;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Среднемесячная номинальная начисленная заработная плата работников по полному кругу организаций  по субъектам Российской Федерации в 2013-2017 гг., рублей;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2013;;;;;;;;;;;;;2014;;;;;;;;;;;;2015 1);;;;;;;;;;;;2016 1);;;;;;;;;;;;2017;;;;
;январь;февраль;март;апрель;май;июнь;июль;август;сентябрь;октябрь;ноябрь;декабрь;январь;февраль;март;апрель;май;июнь;июль;август;сентябрь;октябрь;ноябрь;декабрь;январь;февраль;март;апрель;май;июнь;июль;август;сентябрь;октябрь;ноябрь;декабрь;январь;февраль;март;апрель;май;июнь;июль;август;сентябрь;октябрь;ноябрь;декабрь;январь;февраль;март;апрель;май
Белгородская область;20381;19644;21027;21701;21906;22323;23129;22271;21870;22496;22588;27553;22459;21474;22816;23170;23546;24131;24620;23700;23682;24263;24016;29821;23826;22825;24472;24488;24958;25671;26183;25133;25279;25498;25143;30886;24434;24509;26211;26134;26375;27292;27670;27103;26669;26836;26720;32472;27448;26590;28697;28968;29050
Брянская область;16774;16632;17835;18264;19884;20178;19035;19198;18718;19578;19695;23961;18885;18540;19822;21232;20837;22116;20752;20240;21029;20817;20806;24668;19769;19742;20873;21412;22750;23130;21773;20952;21317;21334;21427;25132;20909;20921;21677;21797;24306;24490;22465;22701;22689;22481;22661;27210;21369;22706;23331;23591;25192
Владимирская область;18380;18563;19204;19567;19810;20352;20784;20594;20037;20825;21026;26098;20673;20429;21487;22078;22467;24203;22402;21541;22007;22429;22207;27398;22227;22307;23243;23415;23800;25783;23714;23164;23321;23702;23943;28870;23084;23341;24622;24595;25553;27588;25042;25582;26161;26897;26020;30852;24697;25369;26488;27155;27799
Воронежская область;19668;19332;20476;21749;21628;22648;22782;22057;21994;22632;23283;28195;21705;21200;22197;24081;24029;24594;24543;23425;23714;24199;24191;30172;23096;23065;23998;24638;25055;25934;25239;24790;24366;25119;25001;30123;23704;24285;25486;26397;26668;28224;26623;26513;26375;26671;27395;32755;25002;25287;27248;28035;28144
Ивановская область;16530;16782;17943;18154;18689;20228;18435;18145;18321;18985;19532;25480;18871;18601;19260;19871;20180;21951;20383;19380;20074;20662;21003;26508;20247;20253;21074;20741;21209;22876;21053;19606;20221;20623;20525;26201;19971;20531;21107;21490;22364;23857;21663;20975;21494;21823;22279;27911;20518;20917;22107;22066;23239
Калужская область;24091;23042;24701;24852;25565;26138;26261;25108;24915;26253;25670;32547;25796;25439;26519;27478;28285;28260;29032;26520;26971;28241;28382;34752;27321;27054;28207;28732;29026;30063;31233;28458;28597;29305;29641;35556;28515;29040;30467;30878;31580;32312;31772;31248;30697;31149;32237;38121;30252;30818;32259;32690;33191
Костромская область;17873;17122;17992;18849;18578;19539;19652;18685;18837;19277;19979;24379;19688;19070;19819;21013;20767;21272;21683;20035;20127;20694;20852;25560;20396;20180;20798;21838;21943;21889;22496;21178;21224;21519;21368;25720;20861;21521;21859;22814;22946;22870;23139;22912;22565;22740;23016;28269;21890;22268;22958;24458;23730
Курская область;18592;18173;19440;20783;20555;20781;22143;21248;20661;21559;21710;27544;20866;20434;21570;23112;23327;23420;24078;23039;22763;23260;22879;29183;21820;22154;22646;23497;23630;24107;24250;23561;23436;23882;23450;29823;22556;23341;23724;25442;24924;25868;25889;25117;25076;25051;25084;31641;24391;24823;25368;27162;27146
Липецкая область;19531;18843;19936;21436;20989;21838;22558;20812;20845;22816;21227;28692;20997;20175;22014;23272;23355;23836;24752;22423;22694;24623;22821;30870;21936;21680;23192;24879;24054;24794;25694;23388;23384;25612;23420;32202;22976;23101;24043;26933;25550;26659;26606;25260;24893;27076;25222;34459;25479;25139;27005;28908;28153
Московская область ;32605;32320;34035;34562;35004;36740;35778;34751;35759;36403;36494;46878;35674;35206;37407;38664;38548;40265;38916;37414;38480;39120;39423;49490;38017;37331;39084;40030;39956;41722;39880;38483;39699;40315;40169;50023;39593;39916;42053;42434;43119;46033;42169;41417;43659;43275;43694;54239;43561;42189;45688;45133;46479
Орловская область;16866;16728;18042;18450;19186;19846;19400;19535;18644;19627;19127;24575;19024;18779;19468;20193;20920;21997;20910;20012;20110;20509;20530;27196;19584;20002;20796;20743;22066;23240;21412;21237;21292;21458;21273;26825;20270;20696;21645;21894;23309;25059;22245;22572;22682;22704;23280;28688;22270;22336;23833;23874;24952
Рязанская область;19392;19154;21289;21272;21784;23025;21521;21663;21261;22386;22811;27665;21495;21295;22937;23677;23851;24968;23346;23045;23259;23896;24049;29678;22679;23390;23734;26320;25578;26576;25370;24618;24749;25568;25040;30999;24159;24896;25673;26350;29337;28887;27229;27578;27137;26942;27174;34394;26263;26550;27785;28661;30910
Смоленская область;17946;17663;18583;20486;20038;20263;20734;20584;20248;20805;21076;26515;19927;20130;20984;22454;21960;24033;21786;20890;21255;21676;21258;27282;21005;21340;21832;23110;23082;24469;22915;22035;22609;23132;22650;29494;22471;23527;23761;25162;25067;27943;24470;24503;24442;24253;24590;31160;23999;24591;25410;26158;26145
Тамбовская область;17162;16529;17276;18236;19287;18839;19503;19415;18768;19970;20453;23589;18850;18372;19030;19867;20108;21779;20489;19795;20494;21381;21542;27302;19849;19867;20334;20862;22832;22821;21418;20969;21394;21745;21734;26678;20468;20569;21317;22156;23774;24528;22032;22312;22405;22734;23447;28174;22263;21441;23249;23125;25300
Тверская область;19518;19800;22180;22637;22760;23315;23208;22768;22340;23334;23349;30923;22219;22327;23421;24863;24539;25798;24908;23291;24908;24568;25121;30722;22756;23435;23674;24752;24867;26405;24469;23246;24079;24572;24584;30895;23456;24690;25155;25456;26301;28348;25279;25026;25853;25527;26091;31990;24906;25752;26353;27063;27704
Тульская область;20616;20586;21777;22079;22562;23056;23576;23223;22614;23530;23865;29240;23448;23473;24530;25102;25277;25981;26318;25285;25512;25974;26101;31700;25845;25562;26884;26969;27369;28048;27676;26583;26761;26853;26716;31782;26724;27130;27912;27862;28817;30100;29211;28782;29259;28849;29154;34994;28496;28845;30681;30602;31040
Ярославская область;20772;20845;21338;22449;22315;23209;22716;22210;22341;22980;23564;29705;22824;22618;23789;25150;25122;26198;24690;23811;24675;24987;25806;31575;24466;24197;25491;26373;26967;27996;26230;25241;25934;26366;26737;32716;25725;26022;27410;28002;28997;29911;27535;27317;28038;28318;28950;35445;27778;27900;29505;29847;31069
г.Москва ;48817;49587;55049;59134;54223;58548;58039;53349;52893;54355;54882;76238;53584;54673;59754;64338;58422;62608;61610;56683;59658;61132;61235;82593;56095;60322;61040;66127;64908;66562;64927;59912;60424;61527;62452;88624;60162;67092;70551;74733;69772;73215;69015;68728;66920;67025;67899;98436;73826;73846;80117;86759;76916
Республика Карелия;25350;25226;26102;26166;27783;29946;27758;26785;26947;27462;28703;34748;27961;26918;29453;28091;29534;32317;28691;26835;28174;28376;29326;35726;28419;27980;30175;29690;30932;32995;29924;27704;29433;30278;29609;36704;29920;31717;31192;31425;33664;35768;31468;31037;31576;32173;32112;38992;32782;33771;35118;34788;35265
Республика Коми;34563;33627;34816;39357;37414;37565;37619;36727;36006;36386;36549;47217;37145;36049;38566;42586;40402;42131;39110;37216;37288;38662;38117;49734;37973;37161;39629;43828;41398;42932;39668;38635;38758;39074;39412;50718;40969;41146;42897;44054;46701;48066;42144;40926;40434;40613;41285;51986;40671;41851;44340;45568;49613
Архангельская область;30121;28154;30218;31447;32512;33578;32965;31037;30969;32479;32066;44541;33650;31975;33881;35696;36816;38286;35429;32134;34077;35081;35027;45634;36159;34503;36831;37913;40632;42805;37663;34473;36390;37340;36537;47070;38593;37553;39885;40275;44072;45268;40495;38251;39185;39664;39805;49152;40082;39381;40653;42069;46123
Ненецкий автономный округ;59599;54525;61019;63366;63856;64454;64362;60196;57105;60576;57641;83400;63697;58564;67100;67827;65867;69436;67590;60672;63340;61844;63360;91657;67452;62424;67857;69878;79157;87891;68541;61049;65341;65469;65017;91780;71601;65272;70950;71649;80029;76576;70173;65245;66006;67387;66211;87751;72299;66344;71920;76616;84418
Вологодская область;24570;23918;23910;24789;24562;25442;24797;24313;24016;24721;24734;29944;24893;25204;25314;27138;26323;27376;26119;25256;25732;26199;25889;35732;25253;25747;26266;27935;28040;28952;26816;26472;26535;27103;26906;31563;26873;29420;29703;27837;29466;31225;28337;28625;28350;28829;29000;34733;28099;31217;31794;29647;31055
Калининградская область;22347;22242;22957;24465;24783;25701;25236;25022;24295;25704;27538;34930;25584;25130;26669;26667;25823;26179;26226;24879;26254;27642;26746;35577;25680;26231;28005;27766;28872;28870;28868;27556;28011;28868;28075;36457;27440;27746;29088;29540;29914;30372;29514;28817;29147;28653;29342;38153;28506;29255;30429;31210;31157
Ленинградская область;26804;26921;28661;29519;29449;30266;30014;29703;28823;29399;29413;35752;29435;29468;31045;33038;31865;32628;32218;31398;31279;32700;31858;38448;32089;33099;33347;34539;33237;34177;34017;33184;32648;33280;33144;38862;32810;34272;34922;35915;36033;36393;36159;35206;35075;35712;35491;42330;35063;36140;37943;38199;38796
Мурманская область;36284;34960;37815;40443;42613;40793;38747;35384;36136;40702;39288;56446;40027;38665;40619;44733;47107;44548;42042;36420;38741;42301;41297;57845;41449;41466;42660;47139;50217;46777;45529;39090;42299;45511;45099;59297;45063;46365;46207;50499;53454;50841;47721;43330;44013;46320;47396;63276;47568;48328;48875;51789;56704
Новгородская область;21011;20513;22032;21912;23097;23433;23777;23476;23540;23569;23450;29002;22792;23087;24154;25227;24743;25475;25609;24649;24836;25029;25177;31221;25266;24268;25457;25359;26511;26376;26908;26098;25741;25763;25773;31686;25343;26042;26720;26362;27826;28428;28436;27956;27830;27494;27358;34388;26801;25799;28384;27903;29380
Псковская область;18077;17519;18289;19931;20643;21325;19490;19104;19040;19886;19419;24513;19232;18902;19648;20947;21129;22342;20948;19714;20271;21045;20723;25694;19972;20062;20740;21130;22068;22513;21309;20664;20970;21380;20944;25529;20693;21185;21414;21736;22532;23632;21872;21387;22039;22319;22027;26454;21182;21290;22565;22747;24331
г.Санкт-Петербург;32618;33117;36375;36296;36320;38745;37333;35861;37068;37367;38720;51019;36000;36196;40475;40196;39000;41758;40976;37705;39615;40509;41235;54444;39647;40550;42598;44144;42656;44813;43407;40520;41709;43215;43479;57603;42104;45919;48407;46919;47370;50521;48483;46084;47192;47908;48591;65086;47771;51024;53271;53261;52269
Республика Адыгея;17050;17389;18369;18308;19540;20209;17801;17892;18269;18697;19423;25179;18983;19001;19679;20433;20850;22129;19645;19528;20072;20725;21324;27250;20110;20447;20977;21748;22242;23595;20434;20964;20725;21789;21836;27194;20972;21507;22047;22093;23667;24943;21595;22096;22631;22400;23527;28359;21982;22618;23604;23029;24773
Республика Калмыкия;15957;15061;16615;16439;17113;18957;17213;17061;17316;17615;17652;24789;17877;17146;18204;18826;19973;22153;18198;18006;18840;18690;19773;24921;18259;18999;18726;19356;21458;22664;18939;18536;19391;19227;19703;25529;18644;19660;19846;19326;22195;23266;19450;20406;21225;20561;21288;27656;20203;20999;21751;22046;24551
Республика Крым;;;;;;;;;;;;;;;;;;;;;;;;;17912;18844;21422;20130;21314;24462;22838;21570;23135;23933;23790;30222;22979;22687;23875;23516;24632;28834;24853;24763;26222;24921;25105;30795;23599;24017;25125;25284;26323
Краснодарский край;21815;21353;22768;23141;24182;24060;24109;24547;24164;24926;25202;31411;24319;23503;25386;27323;25449;26906;25670;25342;25512;25097;25139;32102;24371;23753;26239;26440;26964;27290;26865;26596;26529;26573;25984;32872;25233;25833;26906;27660;29098;28967;28362;28893;29004;28768;28429;35914;27152;28174;29390;29526;31297
Астраханская область;19125;20565;20292;23410;21489;22640;22505;22985;21366;22690;22467;30764;21643;22142;22778;25999;23677;24984;24119;24838;23472;24047;23907;31973;23015;23973;24037;27167;25133;26861;25047;25605;24488;24127;24150;32070;23737;25083;24850;26265;29178;28604;26207;27424;26324;25324;26118;33915;24362;26040;27129;30942;28013
Волгоградская область;18879;18678;19722;20825;20590;21245;21561;21249;20877;21047;21623;27759;21723;21536;22509;23901;22764;25021;23817;22985;24028;23745;24104;31059;22108;22179;23064;23814;23670;25470;23825;23209;23581;23554;24491;30488;23229;24077;24614;24978;26217;26969;24981;25070;25179;25004;26085;32580;25622;25546;26946;27509;28621
Ростовская область;19455;19261;20431;21133;20891;22054;21448;21093;21033;22020;22251;28353;21017;20838;22264;23332;23175;24739;23524;22561;23323;23626;23661;29661;22203;22512;23563;24377;24396;25736;24917;23592;24266;24434;24564;30024;23403;24162;25161;25856;26320;28285;26619;25723;26599;26791;26776;33992;25421;25750;27390;28034;28256
г.Севастополь;;;;;;;;;;;;;;;;;;;;;;;;;19227;19963;24015;21951;21967;23933;24714;21992;23977;25385;25062;38054;23651;25511;24799;26698;26616;29258;26002;25063;26277;26274;25579;36663;25682;26011;28188;26302;25652
Республика Дагестан;14320;14304;17235;16072;17614;18573;16896;16729;16947;17022;18522;21915;16995;17555;18841;18713;18751;20770;18829;17438;19074;18773;20657;26374;17452;18644;18482;18166;19001;21359;18630;17105;18839;18415;18303;24155;17783;18981;19303;18654;19982;22103;19366;18455;20156;19269;19840;25517;18320;19633;20526;20248;22383
Республика Ингушетия;17194;18902;20238;20754;22113;24085;22632;19064;20959;22080;22053;27353;23258;20242;20627;20411;20637;22750;21934;20209;20499;21488;23565;27300;22055;21893;21813;21597;22724;22963;22218;19916;20398;20579;20395;24861;20118;21431;20734;20525;21797;23498;20993;20767;20963;20626;21356;25480;20669;21078;21168;21346;22760
Кабардино-Балкарская Республика;16648;16739;17353;17140;17794;18753;18383;17369;17778;18459;19102;23689;18601;18096;18813;18886;19545;20192;19713;18592;19328;19646;20695;24267;19397;19456;19699;19720;21358;21490;21179;19786;19996;19883;20156;24173;19725;20497;20594;20362;21281;22568;21381;20799;21233;20914;21359;27120;19820;20163;20691;21188;21219
Карачаево-Черкесская Республика;16048;15455;16616;17294;17987;18558;17669;17025;17738;17904;18812;24304;18405;17741;19222;18689;19057;20523;20328;18792;19430;19113;20814;25857;19064;19510;19979;19528;20186;22772;20779;19782;20117;19622;19932;25015;19640;20323;20598;20140;21171;23108;21516;20657;21664;20585;21540;26426;20773;20844;22248;22186;22836
Республика Северная  Осетия - Алания;17856;17405;17349;17995;18617;19238;19375;18423;17958;18615;19978;31110;19698;18860;19696;19414;19438;22428;19686;18225;19218;19427;20457;27254;19601;20066;20241;20283;21456;23906;20443;19148;19988;19918;20269;27118;20170;21388;21271;20707;22871;24600;20829;20439;21168;20965;21683;28911;21163;22080;22413;20938;23598
