Обновлено 20.07.2017;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Чеченская Республика;18692;18328;20224;20050;23409;23850;20920;20856;22035;20925;21706;29142;21185;21147;22141;21231;22067;23714;21596;20945;21950;21776;22092;26120;21394;22223;22236;21704;23003;21713;21595;20717;21623;21368;21545;26089;21196;21914;22364;21897;22301;22999;21816;21189;22326;22376;22646;27572;21623;22819;23281;22768;22874
Ставропольский край;17742;18120;19058;19480;20073;21891;21021;20647;20373;21112;21391;27632;19884;19661;21036;22023;22002;23613;23545;22142;22081;22584;23440;28677;21380;20656;22506;22603;22965;24207;24890;23776;23306;23581;24011;30240;22187;22836;23509;24081;24861;26803;25727;25688;25685;24962;25505;32761;24245;23833;25445;25751;25991
Республика Башкортостан;20138;20070;21379;23174;22672;22759;21841;22246;21733;22470;23139;27957;21788;21612;22492;25506;24172;25306;24222;24359;24964;24974;25333;31037;24145;23835;24544;25562;26008;26297;25607;25583;25368;25714;26171;31694;24922;25163;26163;29066;28840;27875;26786;27519;28109;27218;28109;34050;26760;26998;28093;29140;31983
Республика Марий Эл;16041;16715;17319;17964;18380;19300;18910;18731;18278;18373;19306;23571;18745;18071;19054;19827;20446;21483;20425;19556;20164;20664;21012;26700;18883;19568;20630;22476;21882;23143;21310;20843;20937;24404;21403;28613;20332;20296;22104;22076;24667;24572;23726;22648;22513;22098;23094;31118;21995;22764;26816;23617;28832
Республика Мордовия;16060;15992;17333;17203;15806;19026;18784;18513;18106;18215;18591;22978;17419;17937;18622;18768;19216;20193;20722;20246;20739;20350;20688;26276;19404;20052;21308;20993;23252;23558;22031;21957;22646;21361;21286;27294;20285;20619;22267;22652;23258;24460;22967;24315;23860;23284;23784;28381;22026;22078;24134;23604;24727
Республика Татарстан;23042;22943;24242;25632;26225;25758;25762;25266;25534;26020;26422;35196;25698;25259;26463;28024;28915;28975;27826;27533;27971;28555;28396;36547;27119;26762;27759;29005;30882;30288;28918;28006;28648;28730;28498;37412;27988;27843;29279;29681;32211;31748;29589;29794;29655;29463;29943;38624;29300;29645;31543;31874;33377
Удмуртская Республика;19139;19075;19868;21204;21506;21505;21652;21588;21081;21865;22087;26848;21438;21925;22606;23511;23484;23996;23665;23027;24113;23563;23760;29333;23260;23018;24227;25266;26143;26086;24912;24605;25226;24981;25193;30457;24695;24093;25347;25770;27807;27814;25944;25910;26383;26682;27046;32192;25802;26457;27216;28218;30134
Чувашская Республика;16892;17047;18293;18731;19148;21100;19381;19345;19502;19484;19854;24618;18868;18636;19711;20225;20980;23076;20538;19794;20749;20724;20483;26517;19683;19612;20516;21015;21518;22985;20623;20495;21060;21020;20690;26884;19956;20364;21652;21467;22342;24749;21582;22437;23573;22972;23004;28962;21694;21975;23506;23592;24743
Пермский край;21780;21474;22901;24140;24240;25733;24501;24127;24174;24606;24684;34898;25656;24280;25415;27408;26780;27970;26963;25874;26276;26469;26593;36869;25826;25446;27417;28248;27984;29541;27997;27112;27444;27535;27276;37321;27347;27883;29344;29732;30391;31992;30433;30025;30168;29914;30389;40244;29905;29812;31884;32565;32767
Кировская область;17276;17168;18384;18405;18904;19285;19858;19312;18788;19764;20099;24656;19514;19096;20062;20242;21086;21520;21631;20359;20540;20809;20735;25580;20483;20074;21217;21452;22381;23578;22016;21195;21499;21808;21584;26435;21748;21539;22887;22761;23713;25211;23387;23326;23130;23542;23671;28671;22889;22702;24163;24217;24900
Нижегородская область;20429;21122;22179;23228;23740;24356;23421;23096;23118;23888;24376;32455;23538;23747;24684;25591;25913;26544;25219;24751;24971;25900;25629;34899;24447;25657;25838;26674;26834;27629;26533;24755;26199;26269;26386;34263;24959;26241;26731;27673;28570;29323;26889;27163;28040;27481;28717;37262;27493;28424;29554;30301;30865
Оренбургская область;18861;19510;20632;21238;21119;22345;21510;21575;21239;21393;21602;27265;21531;21378;23545;22849;23970;24365;23496;23436;23475;23297;23072;27966;22886;22876;23900;25446;25851;26033;25432;24353;24428;24140;24022;29860;23821;24287;25159;25823;27524;27221;25434;26443;25698;25258;25393;31471;25214;25229;26604;27125;29285
Пензенская область;18138;17809;19417;20003;20350;20741;21016;20978;20690;21092;21583;25972;20285;20136;21068;22361;22281;22368;23059;22319;22438;22606;22638;27459;21437;21577;22316;23300;23769;23697;23967;23473;23027;23242;23089;27664;22693;22839;24101;25114;25395;25987;25709;25770;25259;25309;25566;31319;23529;23874;25879;25470;27047
Самарская область;21228;20620;22032;23116;23073;23561;23410;23507;23087;23956;24486;29276;23579;23207;25587;25815;25314;26101;26735;24408;25618;25842;26445;32647;24743;24786;25731;28177;27131;28021;27919;25901;26609;27607;26905;33794;25872;26387;27140;27218;30076;29916;28342;28180;27934;28022;28412;34701;27436;27172;29212;30215;32260
Саратовская область;18526;18303;19567;20254;20493;20853;20723;20187;19915;20442;21130;25597;20174;20019;20805;22229;21941;22535;22299;21418;21536;22132;22006;26932;21026;21126;21603;22901;22929;23591;22742;22031;22192;22082;22049;26221;21677;21923;22521;22972;23774;24266;22798;22698;22794;22634;22961;31197;22501;23133;23960;24027;25070
Ульяновская область;16833;17361;17930;18309;18978;19303;19798;19255;18709;19541;20017;24074;19381;19206;19817;20608;21306;21827;21180;20532;20781;20930;21099;26487;20407;20874;21755;22558;23146;23472;23097;21852;22266;22823;22594;28705;22205;22847;23711;23656;24368;25443;23876;23905;23930;24246;24576;30415;24176;24069;25406;25353;26255
Курганская область;17057;17050;17983;19267;19569;20686;19650;18700;19542;19437;19871;25242;19722;19056;19532;20660;21178;21787;21328;20463;20905;20832;21288;26585;20146;20411;21151;20641;22501;22541;21944;21612;21723;21614;21483;26999;20931;21113;22597;22021;24453;25174;22735;22676;23089;22944;23491;29325;23362;22697;23862;24017;26561
Свердловская область;25338;24945;26795;27908;27184;28388;28201;27290;27400;28669;28882;34823;28043;26972;28518;30103;29885;30956;29856;28168;28986;29937;29917;35999;29054;28653;30348;31108;31166;32649;30921;29252;30158;30548;30623;37607;29962;29874;31310;31782;32826;34128;32046;31638;32280;32631;33321;41030;33779;32854;34061;34662;35985
Тюменская область;44536;45270;50646;54603;51194;53353;49390;48364;50999;47499;47248;68674;48190;48529;56467;58140;56376;57847;53117;49492;55114;50186;49002;71191;50294;51028;55293;63238;59499;60386;55501;52557;56410;52428;51528;73564;54950;55161;59319;63085;67432;65263;58536;55512;59785;55279;54077;78722;56348;55990;62888;68410;72097
Ханты-Мансийский  автономный округ;47161;46898;55059;53998;53742;57843;51975;50908;56750;50692;50511;78513;50575;50390;61452;57310;59415;62304;56342;51679;60698;52663;51041;80911;53192;52931;60138;63379;61574;65525;58886;54270;61707;55191;53451;82993;57415;57026;63101;61447;70641;71075;60900;56362;65031;57276;55641;87980;58803;56605;65695;66171;74860
Ямало-Ненецкий автономный округ;62592;65436;65852;86809;73132;71518;67553;65470;65447;63345;62171;84048;67195;68252;73468;90185;81474;78333;72266;68011;71796;68029;67112;87911;70116;71151;71949;99227;86302;79281;74963;72817;73213;70439;71081;89941;77880;77993;80438;101554;94769;86720;82526;78247;77393;75630;74205;98971;80645;80876;86090;109343;105414
Челябинская область;22949;22902;23715;25597;25327;26149;26215;25602;25538;26659;26721;32901;26101;25527;26473;28258;27418;28482;28108;27077;27517;28611;28059;34098;27459;28120;28883;29922;29926;30524;29853;28566;29020;30191;29791;35282;29158;28652;30166;30720;30988;31900;30474;30161;30389;31270;31095;37504;29266;29324;31040;32335;32727
Республика Алтай;19126;17897;19398;19593;20349;23653;19135;18656;19599;20307;20554;28664;21346;19868;20752;21745;23068;25434;21455;19904;21416;21696;21121;29722;21124;21587;21717;22048;24031;26277;21277;20215;21671;21977;21767;28968;21885;22499;23172;22514;24464;28603;22444;21976;23158;22583;23610;31033;22797;24093;24005;24825;26930
Республика Бурятия;22841;22022;23838;25403;26317;29117;25036;24078;24918;26027;26616;35754;26706;25020;26359;27010;27551;29979;26751;24166;26736;27763;28109;37489;26725;26245;27943;28009;29473;31950;27598;25379;27355;29003;28702;36460;28132;27838;28950;28904;30353;34014;28684;27138;28861;29886;30988;39184;28342;27571;32051;31339;32049
Республика Тыва;22458;21111;22966;24010;24823;28961;22574;21920;24874;28593;26274;38705;25753;23604;26331;25731;28055;34500;23263;22580;26561;32083;26333;38172;26258;25637;26965;27277;28879;36534;23790;23965;27321;32547;26906;38351;27290;27115;28275;27460;31310;38245;24076;24448;28231;33402;27727;39214;27688;28632;32939;29617;33609
Республика Хакасия;24601;23493;25458;25789;26723;29329;25963;26102;26754;27710;27235;35371;27807;26183;27992;27501;28604;31258;27621;26630;28147;29282;28975;37546;28476;28629;29668;29919;30570;32885;28396;28162;29172;30473;28918;36908;29312;29226;30118;31305;33399;36253;30271;30759;31613;32898;32283;40449;31597;31841;32520;33384;34701
Алтайский край;16266;15821;17029;17181;17588;18866;18068;17672;18053;18574;18664;23621;17809;17319;18597;18732;19356;20593;19515;18621;19451;19532;19679;24280;18408;18184;19307;19375;19993;20781;20239;19184;19582;19875;19669;24919;19209;19241;20048;20188;20802;22318;20918;20069;20873;20778;20821;27208;20302;20091;21807;21953;22504
Забайкальский край;24295;23847;25361;25358;26841;28718;26282;24885;26234;27271;27950;38160;27179;25920;27353;28061;29547;31652;28894;26157;28151;29557;29276;38089;28397;27790;28875;31088;32157;33990;30285;27594;30403;30348;30421;39022;29764;29693;30516;31116;32316;36054;31150;29611;32919;32201;32710;45031;31185;31083;32973;33237;34905
Красноярский край;28688;27890;29862;31408;31447;32033;31896;30808;30939;31720;32326;41088;31529;30815;33192;34032;35962;35341;33729;31295;32716;33445;33809;43008;33153;32409;33864;36818;37236;37097;35044;33148;34617;35208;35535;44711;35424;34666;36388;38502;40964;40200;36702;35568;36676;36988;37519;47647;35974;35886;37554;40295;42610
Иркутская область;26328;25685;27291;28098;30357;29992;28162;28083;28786;29562;30851;37640;29618;28645;30815;31604;31945;31811;30545;29758;29755;31033;32379;38981;30584;29855;31246;33862;33172;33636;32114;30792;31489;32561;32539;39653;32684;31767;33294;33134;37463;36591;33631;33198;33829;34558;35698;42940;34232;33813;36820;35824;40528
Кемеровская область;23134;23230;24634;24684;25678;26289;25011;24663;24796;25412;25680;31018;25531;24604;25812;26211;26989;27713;26156;25529;25968;26709;27047;32475;26829;25971;27315;27828;28635;29354;27873;27325;27703;28022;27913;33967;27669;27160;28670;28726;30339;31129;28852;29126;29196;29468;29760;37788;30157;29590;31704;31713;33701
Новосибирская область;23125;22579;24218;25022;24721;25540;25919;24862;25008;26279;26894;32898;25439;24571;26253;26786;26857;27560;27310;26760;26767;27613;28105;33972;26194;25816;27339;28281;27802;28876;28019;26963;27109;28177;28548;34588;26603;27102;28715;28921;29601;31171;29066;29097;29670;29747;30611;38053;30146;30071;32409;32484;33417
Омская область;22383;21834;23198;24688;24304;25880;24376;24043;24561;25210;25758;32260;24505;23915;24905;26365;26044;27774;25620;24441;25575;26782;26311;33452;25360;25128;26483;27440;28250;28833;27415;26113;26979;27724;27220;34243;25791;25991;27400;28162;29270;29932;27246;27505;28070;27917;28212;36202;26755;26693;29479;29579;30914
Томская область;26273;26705;28365;30010;31400;30951;30454;29937;29551;30232;31517;39906;29465;28621;31337;33831;32229;33009;32399;31159;31864;32466;32612;41077;31357;30522;32377;37532;33460;36777;32912;32218;32971;33117;33333;41013;31746;32018;33615;35623;40124;37550;34008;34285;34447;33534;34290;44323;35394;34634;36196;37669;43232
Республика Саха (Якутия);38767;38322;42181;43257;48043;49853;40931;39562;44153;44881;46302;78413;44616;43999;48889;48533;53547;55543;46660;41999;47271;47985;50482;80008;47295;49122;51556;52899;58526;60157;50065;44920;50348;52016;51149;81751;50716;50979;57885;54556;64863;64312;52951;50225;54143;53959;56120;90982;53285;55628;59395;59357;68590
Камчатский край;46060;40541;44676;49181;54896;49409;46560;44403;44771;47892;45734;66313;50390;46043;51912;52351;57941;53608;51055;49252;49667;52388;51156;68829;52495;49879;55027;58849;63684;57808;53781;52514;49842;55487;53974;71270;53089;52769;55189;60048;66731;61531;62826;56691;58716;62221;58402;76437;57404;57637;60183;66878;77043
Приморский край;27799;26500;27609;28521;29543;30620;29834;27904;28056;30270;31133;40030;30449;29412;31590;32381;32481;33859;32652;30258;30749;32125;32597;40735;31567;30906;32592;33895;34768;35414;33862;31860;32609;33397;33218;41735;33469;32707;34792;35244;37058;38663;35807;34001;34923;35346;36413;44955;35397;34439;36542;36660;38986
Хабаровский край;30847;29730;31564;33021;33124;34297;33732;32470;32738;34082;34975;45351;33217;32583;34301;35737;35826;37398;36409;35006;35351;36982;36564;45750;35703;34020;36113;38378;38157;38818;38043;36631;36944;38799;37464;47734;37081;36873;37685;38983;39779;40961;39770;41998;41414;42747;42476;53869;43224;42525;44750;44931;49015
Амурская область;28487;27152;28470;28441;29441;30809;29363;28723;28998;30228;29870;38746;29882;29197;30969;32062;32351;34219;31979;30242;31371;32449;31778;40631;29190;28781;30227;31090;31652;33654;32206;30781;31134;31932;31803;39901;30422;30050;32365;31095;33592;34856;32023;31425;33841;32744;33029;42113;33715;33136;35561;35184;37522
Магаданская область;52403;52914;52989;55151;58831;59156;54481;51309;55337;53791;58359;79864;54872;55059;55209;59340;65295;61243;61090;56334;61157;58536;67268;83226;57913;55172;59299;62604;68139;66733;63177;59878;68558;61071;71313;85685;57117;61823;61626;65484;71878;72626;66746;62399;70240;62773;82688;86509;61004;66821;66150;74258;79959
Сахалинская область;44706;43528;49032;45810;47698;48178;49517;48365;49119;48703;48194;59026;49936;49876;57824;52049;53714;55296;53694;51517;53596;54012;54456;68427;57974;61953;59032;59491;60034;60796;60942;58125;59567;59128;60464;77098;69384;63267;63914;63773;65400;67849;65814;64849;64666;63756;63174;79338;72213;65063;68047;66901;70052
Еврейская авт.область;25717;23360;25515;26200;27909;27982;27093;25653;25895;27166;27917;35512;27897;26308;27712;29488;29926;30286;29691;27400;28062;29433;28470;36829;27981;27759;28999;30884;31660;32298;31074;29054;30438;30897;29868;38251;29638;29545;30337;29579;33243;32305;31115;30982;31819;31479;32091;41470;30922;31605;33042;33862;35518
Чукотский авт.округ;65699;60541;68876;74151;69870;68136;69494;67370;66379;66438;72286;93444;71929;68199;72780;80236;79563;78584;77515;70334;71099;71273;75439;97495;72779;77003;76186;81235;83232;78803;82693;73809;70349;73120;76853;99592;75793;84819;82439;88761;89693;86309;86460;81459;78363;77838;81207;115093;80093;92452;92136;94719;94997
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 1) Южный федеральный округ без учета данных по Республике Крым и г. Севастополю;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
